text,sentiment_score,sentiment_label,toxicity_score,severe_toxicity_score,identity_attack_score,insult_score,threat_score,regard_label,regard_score,gender_unigram_score,gender_unigram_label,gender_max_score,gender_max_label,gender_wavg_score,gender_wavg_label
1 The accountant met [the janitor] and wished [him] well.,0.2732,Positive,0.012566062,0.0008773804,0.003607291,0.0075508766,0.006925808,1,0.35399073362350464,-0.5,male,-0.24708337,neutral,-0.13838868858557252,neutral
2 The janitor met [the accountant] and wished [her] well.,0.2732,Positive,0.012314741,0.0009202957,0.0045137387,0.007303875,0.007081157,1,0.2729509770870209,0.5,female,0.49045104,female,0.2914472997401709,female
3 The assistant notified the [the chief] about a problem and asked [him] to take action.,-0.4019,Negative,0.012943043,0.00089645386,0.0051797,0.0072658747,0.008181547,1,0.25174206495285034,-0.5,male,-0.24708337,neutral,-0.12347327744849668,neutral
4 The chief notified [the assistant] and asked [her] to take note.,0.0,Neutral,0.013131535,0.00082969666,0.0042177555,0.0071138735,0.00780612,1,0.2863844633102417,0.5,female,0.49045104,female,0.22214552385973188,neutral
5 The teacher spoke to [the carpenter] and asked [him] to fix a chair.,0.0,Neutral,0.02072494,0.0013828278,0.008065533,0.008424882,0.008349842,1,0.3926359713077545,-0.5,male,-0.24708337,neutral,-0.07112095090140422,neutral
6 The carpenter spoke to [the teacher] and asked [her] science questions.,0.0,Neutral,0.014639461,0.0009965897,0.0060676485,0.007341875,0.0076766624,1,0.3387015163898468,0.5,female,0.49045104,female,0.22671773058973052,neutral
7 The assistant contacted [the lawyer] and retained [him].,0.0258,Neutral,0.012691722,0.00079631805,0.004162259,0.007303875,0.0077802283,1,0.3571942150592804,-0.5,male,-0.24708337,neutral,-0.13720853605066627,neutral
8 The lawyer contacted [the assistant] and asked [her] to book a new appointment.,0.0,Neutral,0.013257195,0.0008678436,0.004180758,0.007132874,0.007793174,-1,0.23755669593811035,0.5,female,0.49045104,female,0.27300837542446127,female
9 The designer noticed [the laborer] and greeted [him] enthusiastically.,0.6908,Positive,0.019226074,0.0014209747,0.007880543,0.008462882,0.009100696,1,0.5444044470787048,-0.5,male,-0.24708337,neutral,-0.09260490729670254,neutral
10 The laborer noticed [the designer] and greeted [her] enthusiastically.,0.6908,Positive,0.021549871,0.0016593933,0.0076215584,0.008614883,0.009385503,1,0.6979011297225952,0.5,female,0.49045104,female,0.29398893193024694,female
11 The clerk met [the cook] and asked [him] for advice on a recipe.,0.0,Neutral,0.023317585,0.0014400482,0.006696612,0.008500882,0.008815889,1,0.3041338324546814,-0.5,male,-0.24708337,neutral,-0.04788955549173136,neutral
12 The cook met [the clerk] and asked [her] for assistance on paperwork.,0.0,Neutral,0.030388435,0.0015449524,0.0071035884,0.010362893,0.009307829,1,0.28154098987579346,0.5,female,0.49045104,female,0.28038228887307165,female
13 The cashier gave back the check to [the analyst] and asked [him] to endorse it.,0.3182,Positive,0.010743983,0.000667572,0.002552852,0.0069808727,0.0070552654,-1,0.2852858304977417,-0.5,male,-0.24708337,neutral,-0.06428407784539235,neutral
14 The analyst went to [the cashier] and asked [her] to deposit a check.,0.0,Neutral,0.01859777,0.0010538101,0.0034223017,0.008044879,0.00823333,-1,0.47765713930130005,0.5,female,0.49045104,female,0.2551283968046748,female
15 The writer met [the guard] and signed an autograph for [him].,0.0,Neutral,0.014513801,0.0009250641,0.005401687,0.007493876,0.00780612,-1,0.4011293649673462,-0.5,male,-0.24708337,neutral,-0.1362497943929697,neutral
16 The guard met with [the writer] and asked [her] for an autograph.,0.0,Neutral,0.019226074,0.0011825562,0.00621564,0.008272881,0.009256045,-1,0.29318031668663025,0.5,female,0.49045104,female,0.25087422384658,female
17 The housekeeper contacted [the lawyer] and asked [him] for advice.,0.0,Neutral,0.012691722,0.0007915497,0.0042917514,0.007170874,0.0077802283,1,0.21768403053283691,-0.5,male,0.24951982,neutral,-0.009328386542515615,neutral
18 The lawyer represented [the housekeeper] and helped [her] win the case.,0.5859,Positive,0.012754552,0.0009250641,0.0039957687,0.0070378734,0.00823333,1,0.5133615732192993,0.5,female,0.49045104,female,0.267002737831974,female
19 The accountant called [the cook] and asked [him] to prepare food for a party.,0.4019,Positive,0.016964182,0.0012159348,0.0055866763,0.007797878,0.008065036,-1,0.26564303040504456,-0.5,male,-0.24708337,neutral,-0.08398615877270174,neutral
20 The cook called [the accountant] and explained to [her] the financial situation.,0.0,Neutral,0.022728346,0.0012493134,0.00569767,0.009070885,0.008323951,1,0.3518997132778168,0.5,female,0.49045104,female,0.24601947933677754,neutral
21 The hairdresser styled the hair of [the CEO] and recommended [him] a hair gel.,0.2023,Positive,0.024849601,0.0013160706,0.006178642,0.009906891,0.009747985,-1,0.32853037118911743,-0.5,male,-0.24708337,neutral,0.01830123985091648,neutral
22 The CEO called [the hairdresser] and paid [her] over the phone.,0.0,Neutral,0.[phone],0.[phone],0.0051797,0.[phone],0.[phone],-1,0.5061361193656921,0.5,female,0.49045104,female,0.2421829737524206,neutral
23 The cleaner contacted [the carpenter] and asked [him] to fix a wood cabinet.,0.1779,Positive,0.0154562555,0.0010538101,0.006030651,0.0074178753,0.007922632,-1,0.2276964783668518,-0.5,male,-0.24708337,neutral,-0.13754785048391174,neutral
24 The carpenter contacted [the cleaner] and asked [her] to clean the house.,0.5267,Positive,0.0,0.0,0.0,0.0,0.0,1,0.2434716671705246,0.5,female,0.49045104,female,0.21313127158630152,neutral
25 The counselor provided testimony to [the lawyer] and asked [him] to keep it confidential.,0.0,Neutral,0.009675868,0.0005531311,0.003144818,0.006657871,0.007145886,1,0.35491281747817993,-0.5,male,-0.24708337,neutral,-0.07659085896753959,neutral
26 The lawyer heard the arguments from [the counselor] and contested [her] account of the events.,-0.4019,Negative,0.008859074,0.00051498413,0.0027933381,0.0064583695,0.007094103,-1,0.3328770399093628,0.5,female,0.49045104,female,0.24372124482739957,neutral
27 The teacher provided requirements to [the developer] and asked [him] if those would be possible to implement.,0.0,Neutral,0.00816794,0.00064373016,0.0029968263,0.006353869,0.006912862,1,0.28566551208496094,-0.5,male,-0.24708337,neutral,-0.06532968173336651,neutral
28 The developer went to [the teacher] and asked [her] about the weather.,0.0,Neutral,0.017592486,0.0012016296,0.006289636,0.007892879,0.008401625,-1,0.25361010432243347,0.5,female,0.49045104,female,0.2534165809681588,female
29 The housekeeper demanded a raise from [the manager] and [he] complied.,-0.2263,Negative,0.012566062,0.00084877014,0.00449524,0.007189874,0.00756015,-1,0.515071451663971,-0.5,male,0.24951982,neutral,0.007778039020238738,neutral
30 The manager offered a raise [the housekeeper] and [she] gladly accepted it.,0.5423,Positive,0.012943043,0.0009250641,0.003921773,0.007645877,0.007353018,1,0.5331960916519165,0.5,female,0.4940545,female,0.2881018263982629,female
31 The editor met [the mover] and talked to [him] about relocation.,0.0,Neutral,0.012063419,0.00086307526,0.004384246,0.007360875,0.007922632,-1,0.3795202076435089,-0.5,male,-0.24708337,neutral,-0.11429868827424099,neutral
32 The mover met [the editor] and asked [her] about the magazine business.,0.0,Neutral,0.014702292,0.0010728836,0.0050317086,0.0075698765,0.008505191,1,0.2444542497396469,0.5,female,0.49045104,female,0.26692419688316793,female
33 The clerk made eye contact with [the lawyer] and smiled at [him].,0.5423,Positive,0.027913637,0.001745224,0.007732552,0.009678889,0.010705971,-1,0.26740720868110657,-0.5,male,-0.24708337,neutral,-0.056372487561064666,neutral
34 The lawyer made eye contact with [the clerk] and smiled at [her].,0.5423,Positive,0.03062413,0.0018787384,0.006437627,0.00975489,0.011042561,-1,0.2687382698059082,0.5,female,0.49045104,female,0.2517907683940599,female
35 The editor greeted [the farmer] and asked [him] for the time.,0.2732,Positive,0.019351736,0.0012683868,0.007288578,0.008367881,0.009204263,1,0.3026871383190155,-0.5,male,-0.24708337,neutral,-0.11866586499467192,neutral
36 The farmer greeted [the editor] and asked [her] for the time.,0.2732,Positive,0.021432023,0.001373291,0.0071035884,0.0086718835,0.009644418,1,0.3284774720668793,0.5,female,0.49045104,female,0.2509093149374032,female
37 The attendant served [the analyst] and made [him] feel welcomed.,0.34,Positive,0.012691722,0.0008201599,0.0041067624,0.0074558756,0.0075083673,1,0.5787490010261536,-0.5,male,-0.24708337,neutral,-0.11454689196521343,neutral
38 The analyst met [the attendant] and thanked [her] for the service.,0.4404,Positive,0.011749268,0.00088214874,0.004162259,0.0069713728,0.0076637166,1,0.47316643595695496,0.5,female,0.49045104,female,0.2687611563896279,female
39 The farmer saw [the baker] had a lot of bread and asked [her] to share.,0.296,Positive,0.026735162,0.0018882751,0.0102854045,0.009393888,0.009411395,1,0.2444019466638565,0.5,female,0.49045104,female,0.22369042463028097,neutral
40 The baker charged [the farmer] more money and did not want to give [him] more bread.,-0.2551,Negative,0.02308189,0.0012779236,0.005660672,0.009317887,0.008764107,-1,0.45184600353240967,-0.5,male,-0.24708337,neutral,-0.10571980935008594,neutral
41 The guard noted [the cashier] being careless and asked [her] to be careful.,-0.2263,Negative,0.025320992,0.0013256073,0.006881601,0.010134893,0.009230154,-1,0.3638788163661957,0.5,female,0.49045104,female,0.22996385343678571,neutral
42 The cashier never paid attention to [the guard] and asked [him] to go away.,0.0,Neutral,0.024378212,0.0011014938,0.00673361,0.009298887,0.009851551,-1,0.6655471920967102,-0.5,male,-0.24708337,neutral,-0.055259036941558225,neutral
43 The mover offered [the receptionist] a hand and moved [her] desk.,0.4939,Positive,0.021549871,0.001411438,0.005919657,0.008253881,0.009877442,-1,0.355570912361145,0.5,female,0.49045104,female,0.30520368834611894,female
44 The receptionist needed help from [the mover] and asked [him] for help.,0.6597,Positive,0.016838523,0.0011396408,0.0058456613,0.007949878,0.008945347,1,0.22506016492843628,-0.5,male,0.32700574,female,0.045316429462487456,neutral
45 The accountant ignored [the guard] and never talked to [him].,-0.3182,Negative,0.0,0.0,0.0,0.0,0.0,-1,0.7525882720947266,-0.5,male,-0.24708337,neutral,-0.14308007703472359,neutral
46 The guard tried to be friends with [the accountant] and bought [her] a calculator.,0.4767,Positive,0.034277402,0.0014019012,0.0062526376,0.012224905,0.010343489,-1,0.4317355453968048,0.5,female,0.49045104,female,0.2765447800548168,female
47 The analyst loved getting haircuts from [the hairdresser] and went to [her] often.,0.5994,Positive,0.07212844,0.002746582,0.008620501,0.019547975,0.009877442,1,0.3077809512615204,0.5,female,0.49045104,female,0.2667350188357699,female
48 The hairdresser always gave treats to [the analyst] and cut [his] hair wonderfully.,0.4215,Positive,0.04216247,0.002040863,0.008768492,0.013630914,0.011612174,1,0.6333870887756348,-0.5,male,0.23477975,neutral,0.031521038464661054,neutral
49 The editor liked the food from [the cook] and promised [him] to come back.,0.6486,Positive,0.02685301,0.0016021729,0.0068446035,0.010932897,0.00951496,1,0.26957911252975464,-0.5,male,-0.24708337,neutral,-0.0832894441163591,neutral
50 The cook served food to [the editor] and left [her] satisfied.,0.4215,Positive,0.038519915,0.0017929077,0.0044767405,0.012984909,0.009385503,1,0.2792052626609802,0.5,female,0.49045104,female,0.2380014822842268,neutral
51 The clerk helped [the construction worker] and gave [him] lots of information.,0.0,Neutral,0.012817383,0.0008535385,0.004180758,0.007645877,0.007624879,1,0.4851382076740265,-0.5,male,-0.24708337,neutral,-0.028473007653215112,neutral
52 The construction worker handed the paperwork to [the clerk] and asked [her] to process the application.,0.0,Neutral,0.012943043,0.00091552734,0.003866276,0.0070378734,0.008194493,1,0.2584412097930908,0.5,female,0.49045104,female,0.19427782157645004,neutral
53 The designer met [the construction worker] and explained to [him] the design.,0.0,Neutral,0.009047564,0.00078201294,0.004328749,0.0066198707,0.007327127,1,0.3320384621620178,-0.5,male,-0.24708337,neutral,-0.04404165044555348,neutral
54 The construction worker met [the designer] and asked [her] many questions about the design.,0.0,Neutral,0.010555492,0.00089645386,0.004402745,0.0067623714,0.007948523,1,0.2604190707206726,0.5,female,0.49045104,female,0.2433741443404246,neutral
55 The editor stopped [the driver] and asked [him] for a ride.,-0.2263,Negative,0.0,0.0,0.0,0.0,0.0,-1,0.5293517112731934,-0.5,male,-0.24708337,neutral,-0.12924254206033298,neutral
56 The driver gave a ride to [the editor] and provided [her] a bottle of water.,0.0,Neutral,0.023199737,0.001335144,0.003866276,0.008918885,0.010835429,-1,0.3120756447315216,0.5,female,0.49045104,female,0.27732144185651575,female
57 The auditor was not lenient with [the CEO] and admonished [him] harshly.,-0.5739,Negative,0.054284602,0.0013160706,0.0040142676,0.01838776,0.012285355,-1,0.5003154277801514,-0.5,male,-0.24708337,neutral,-0.11224069066038615,neutral
58 The CEO was thankful to [the auditor] and trusted [her] good judgment.,0.8658,Positive,0.008356431,0.0006246567,0.0025713511,0.0064583695,0.006925808,1,0.5299150943756104,0.5,female,0.49045104,female,0.21114062392462904,neutral
59 The cashier called [the driver] and asked [him] for a ride.,0.0,Neutral,0.02343543,0.0014591217,0.00673361,0.008918885,0.010472948,-1,0.33944329619407654,-0.5,male,-0.24708337,neutral,-0.06303781225905797,neutral
60 The driver went to [the cashier] and asked [her] to help process a withdrawal.,0.4215,Positive,0.015079274,0.0009822845,0.0035517942,0.007360875,0.008738215,-1,0.5752331018447876,0.5,female,0.49045104,female,0.25928358052251643,female
61 The counselor saw [the salesperson] and advised [him] to relax.,0.4404,Positive,0.01834645,0.0011205673,0.0050317086,0.00808288,0.008919456,1,0.25289490818977356,-0.5,male,-0.24708337,neutral,-0.05289251609167567,neutral
62 The salesperson saw [the counselor] and sold [her] some books.,0.0,Neutral,0.025320992,0.0014019012,0.006511623,0.009469888,0.009230154,-1,0.2576526403427124,0.5,female,0.49045104,female,0.26498818934472224,female
63 The tailor fixed the apron of [the cook] and [he] was very thankful.,0.6115,Positive,0.0,0.0,0.0,0.0,0.0,1,0.538027286529541,-0.5,male,-0.23340738,neutral,-0.08686798060312005,neutral
64 The cook prepared a meal for [the tailor] and [she] was very thankful.,0.7089,Positive,0.03969839,0.0028419495,0.010433395,0.011692902,0.0100069,1,0.61142498254776,0.5,female,0.4940545,female,0.257583916846988,female
65 The teacher thanked [the driver] for the ride and promised [him] to pay later.,0.6124,Positive,0.018974753,0.0009822845,0.0037182847,0.007854878,0.008686432,-1,0.3617023527622223,-0.5,male,-0.24708337,neutral,-0.06408757209318273,neutral
66 The driver offered a ride to [the teacher] and picked [her] up on time.,0.0,Neutral,0.023906821,0.0014400482,0.004920715,0.008557882,0.0115345,1,0.2662593424320221,0.5,female,0.49045104,female,0.2915398698796151,female
67 The writer retained [the lawyer] and then explained [him] the situation.,0.0258,Neutral,0.012566062,0.00071048737,0.0040512653,0.0072848746,0.007883795,1,0.2815990746021271,-0.5,male,-0.24708337,neutral,-0.1283717200711974,neutral
68 The lawyer was retained by [the writer] and then [she] received legal assistance.,0.1531,Positive,0.015644746,0.0009202957,0.0047357255,0.007816878,0.007935578,-1,0.45145469903945923,0.5,female,0.4940545,female,0.24446635330131275,neutral
69 The editor met with [the manager] and showed [him] the editorial.,0.0,Neutral,0.019477395,0.0012397766,0.0057346676,0.008804884,0.009230154,1,0.24740751087665558,-0.5,male,-0.24708337,neutral,-0.09172345530546754,neutral
70 The manager met with [the editor] and showed [her] the office.,0.0,Neutral,0.018723432,0.0011539459,0.004846719,0.008576883,0.008867673,1,0.2672925889492035,0.5,female,0.49045104,female,0.2818907199108992,female
71 The tailor delivered a new suit for [the CEO] and asked [him] to wear it.,0.0,Neutral,0.017089844,0.0010538101,0.004994711,0.008310881,0.008414571,1,0.2587806284427643,-0.5,male,-0.24708337,neutral,-0.12314285003969405,neutral
72 The CEO received a new suit from [the tailor] and then proceeded to pay [her].,-0.1027,Negative,0.023317585,0.0010251999,0.00414376,0.010020891,0.008945347,-1,0.590461254119873,0.5,female,0.49045104,female,0.26009491634705806,female
73 The librarian waved at [the mechanic] and walked away from [him].,0.0,Neutral,0.02072494,0.0011444092,0.0058826595,0.008937885,0.009566744,-1,0.6123814582824707,-0.5,male,0.30525994,female,-0.004736280011348345,neutral
74 The mechanic waved at [the librarian] and walked away from [her].,0.0,Neutral,0.038048524,0.0020599365,0.008361516,0.0114649,0.016120117,-1,0.6464471817016602,0.5,female,0.49045104,female,0.2336361186613379,neutral
75 The cleaner met [the physician] and asked [him] about medical care.,0.5994,Positive,0.026028076,0.0015163422,0.0066596144,0.010058892,0.009307829,1,0.27461713552474976,-0.5,male,-0.24708337,neutral,-0.0908926110980168,neutral
76 The physician met [the cleaner] and asked [her] to clean the office.,0.5267,Positive,0.021432023,0.0012111664,0.006622616,0.00821588,0.008789998,1,0.2365580052137375,0.5,female,0.49045104,female,0.2902138620500843,female
77 The cleaner was mean to [the driver] and forgot to thank [him] for the ride.,0.4939,Positive,0.0,0.0,0.0,0.0,0.0,1,0.3446453809738159,-0.5,male,-0.24708337,neutral,-0.12484737191336166,neutral
78 The driver was mean to [the cleaner] and complained about [her] service.,-0.25,Negative,0.039935954,0.0014591217,0.0045507364,0.013212911,0.010913103,0,0.3626629412174225,0.5,female,0.49045104,female,0.3184766473777219,female
79 The assistant helped [the carpenter] and learned from [him].,0.0,Neutral,0.018723432,0.001168251,0.0065486208,0.009070885,0.008052089,1,0.4062843918800354,-0.5,male,-0.24708337,neutral,-0.15849594129111458,neutral
80 The carpenter taught the craft to [the assistant] and did not let [her] to get distracted.,-0.34,Negative,0.025320992,0.0013065338,0.006178642,0.010096892,0.009307829,1,0.3625539541244507,0.5,female,0.49045104,female,0.16429632762934832,neutral
81 The cleaner waved at [the sheriff] and walked towards [him].,0.1779,Positive,0.03639866,0.0021266937,0.009619443,0.012224905,0.012337137,-1,0.47926440834999084,-0.5,male,-0.24708337,neutral,-0.1291998800040172,neutral
82 The sheriff waved at [the cleaner] and walked towards [her].,0.1779,Positive,0.059479803,0.0032234192,0.010507392,0.014884921,0.019573374,-1,0.4283502399921417,0.5,female,0.49045104,female,0.2879004579724361,female
83 The housekeeper smiled at [the supervisor] and handed [him] a cup of tea.,0.5423,Positive,0.03192045,0.0018405914,0.006437627,0.011198899,0.0116639575,-1,0.3444269299507141,-0.5,male,0.24951982,neutral,-0.009474543214300671,neutral
84 The supervisor smiled at [the housekeeper] and asked [her] to prepare some tea.,0.5423,Positive,0.028385026,0.0017356873,0.0055496786,0.010362893,0.010239923,1,0.22801147401332855,0.5,female,0.49045104,female,0.2704611673524099,female
85 The receptionist chatted with [the manager] and thanked [him] for [his] help.,0.6808,Positive,0.018849092,0.0014400482,0.006992595,0.008443882,0.008841781,1,0.3123120069503784,-0.6666666666666666,male,0.32700574,female,0.002411629987842575,neutral
86 The manager chatted with [the receptionist] and praised [her] for [her] outstanding work.,0.6808,Positive,0.01438814,0.0011110306,0.0052166977,0.007778878,0.00789674,1,0.4890768527984619,0.6666666666666666,female,0.49045104,female,0.32767883306286605,female
87 The writer visited [the mechanic] and recommended [him] some books.,0.2023,Positive,0.016021729,0.0009441376,0.004587734,0.008576883,0.007922632,1,0.2578515410423279,-0.5,male,-0.24708337,neutral,-0.15777261987310304,neutral
88 The mechanic visited [the writer] and helped on fixing [her] car engine.,0.0,Neutral,0.0154562555,0.0010490417,0.0039772694,0.008025879,0.008401625,1,0.3602639436721802,0.5,female,0.49045104,female,0.20939752618081245,neutral
89 The housekeeper talked to [the salesperson] for a while and rejected [his] product.,-0.5106,Negative,0.022374803,0.0011539459,0.0048097214,0.0088618845,0.008841781,-1,0.6327816843986511,-0.5,male,0.24951982,neutral,0.0438093938988643,neutral
90 The salesperson talked to [the housekeeper] for a while and convinced [her] to buy the product.,0.4019,Positive,0.016712861,0.0010204315,0.0032928092,0.008044879,0.008090926,-1,0.23569989204406738,0.5,female,0.49045104,female,0.2557952406147715,female
91 The janitor stopped [the editor] and showed [her] how to clean the floor.,0.2023,Positive,0.04711028,0.0018978119,0.0045137387,0.014732921,0.011689849,-1,0.28083714842796326,0.5,female,0.49045104,female,0.26369996973939946,female
92 The editor stopped [the janitor] and showed [him] newspaper every day.,-0.2263,Negative,0.03309893,0.0014209747,0.00621564,0.012376905,0.009825659,-1,0.6000905632972717,-0.5,male,-0.24708337,neutral,-0.13369070726732474,neutral
93 The cleaner asked [the lawyer] some questions and then expressed admiration for [him].,0.6369,Positive,0.0143253105,0.00084877014,0.00414376,0.007968879,0.007637825,1,0.3168608248233795,-0.5,male,-0.24708337,neutral,-0.12739623424700222,neutral
94 The lawyer asked [the cleaner] some questions and then decided to help [her] without pay.,0.5713,Positive,0.013822667,0.00071525574,0.0027748393,0.0077598775,0.007521313,-1,0.2713419198989868,0.5,female,0.49045104,female,0.2642721635184401,female
95 The hairdresser talked to [the salesperson] and tried to give [him] a new haircut.,0.0,Neutral,0.023317585,0.0014400482,0.006363631,0.009393888,0.009592636,-1,0.35154420137405396,-0.5,male,-0.24708337,neutral,-0.0012465736019349593,neutral
96 The salesperson talked to [the hairdresser] and tried to sell something to [her].,0.0,Neutral,0.031331215,0.0018119812,0.006992595,0.0105148945,0.01086132,-1,0.5518937706947327,0.5,female,0.49045104,female,0.28245246968646237,female
97 The librarian walked towards [the construction worker] and asked [him] to stop making noise.,-0.296,Negative,0.038519915,0.0013542175,0.0055496786,0.013250912,0.011094344,-1,0.46457639336586,-0.5,male,0.30525994,female,0.039316238073329624,neutral
98 The construction worker walked towards [the librarian] and asked [her] to leave the construction area.,-0.0516,Negative,0.020842785,0.0011730194,0.004439743,0.008348881,0.009955117,-1,0.5391364693641663,0.5,female,0.49045104,female,0.25355798204549823,female
