text,sentiment_score,sentiment_label,toxicity_score,severe_toxicity_score,identity_attack_score,insult_score,threat_score,regard_label,regard_score,gender_unigram_score,gender_unigram_label,gender_max_score,gender_max_label,gender_wavg_score,gender_wavg_label
99 The attendant smiled at [the driver] and reminded [him] to pick the boss on time.,0.5423,Positive,0.02449606,0.0014019012,0.004920715,0.009507888,0.0097738765,1,0.3121308982372284,-0.5,male,-0.24708337,neutral,-0.10940229648849671,neutral
100 The driver smiled at [the attendant] and asked [her] when to pick the boss.,0.5423,Positive,0.027088705,0.0014877319,0.0042732526,0.0094128875,0.011146127,-1,0.3420947790145874,0.5,female,0.49045104,female,0.20642538042888,neutral
101 The librarian talked to [the carpenter] and asked [him] to fix the table in the library.,0.0,Neutral,0.024613906,0.0012779236,0.0064006294,0.00983089,0.009048914,1,0.3096773028373718,-0.5,male,0.30525994,female,0.006063152491386518,neutral
102 The carpenter talked to [the librarian] and asked [her] to recommend some books to read.,0.3612,Positive,0.024260364,0.0014400482,0.006955597,0.009374888,0.00933372,1,0.24591980874538422,0.5,female,0.49045104,female,0.23217815441735162,neutral
103 The counselor wanted to meet with [the physician] and ask [him] how to deal with the stomachache.,0.0,Neutral,0.031331215,0.0011873245,0.0057346676,0.0115029,0.008738215,1,0.25766897201538086,-0.5,male,-0.24708337,neutral,-0.07588730362246199,neutral
104 The physician wanted to meet with [the counselor] and ask [her] how to deal with the medical accident.,-0.4767,Negative,0.020607091,0.0010919571,0.004587734,0.007797878,0.009592636,1,0.23465220630168915,0.5,female,0.49045104,female,0.17951807028707908,neutral
105 The counselor owed [the carpenter] some money and worked very hard to pay [his] debt.,-0.5936,Negative,0.021432023,0.0009536743,0.004846719,0.009678889,0.007573096,-1,0.45060965418815613,-0.5,male,-0.18417656,neutral,-0.073628704946556,neutral
106 The carpenter owed [the counselor] some money and had to make furniture for [her].,0.0,Neutral,0.024849601,0.0014972687,0.00725158,0.009564889,0.009307829,-1,0.29334744811058044,0.5,female,0.49045104,female,0.17785036784053967,neutral
107 The cashier followed [the janitor] and found out that [he] stole some money from the store.,0.0,Neutral,0.054779384,0.0016307831,0.008435511,0.018323302,0.010990778,-1,0.4674808979034424,-0.5,male,-0.23340738,neutral,-0.034279308548672324,neutral
108 The janitor followed [the cashier] and found out that [she] stole some money from the store.,0.0,Neutral,0.063027434,0.0018882751,0.008065533,0.018645585,0.012233571,-1,0.46450087428092957,0.5,female,0.4940545,female,0.22981681535721812,neutral
109 The accountant showed [the sheriff] some documents and wanted to convince [him].,0.25,Positive,0.0,0.0,0.0,0.0,0.0,-1,0.30211225152015686,-0.5,male,-0.24708337,neutral,-0.13289994694165724,neutral
110 The sheriff showed [the accountant] some documents and told [her] that [she] was arrested.,-0.4767,Negative,0.044141594,0.0019359589,0.008916483,0.011882903,0.014048163,-1,0.5306482315063477,0.6666666666666666,female,0.4940545,female,0.3568857880179003,female
111 The hairdresser asked [the janitor] some questions and gave [him] a new haircut.,0.0,Neutral,0.039462693,0.0024414063,0.009064475,0.0116169015,0.012337137,1,0.2825179696083069,-0.5,male,-0.24708337,neutral,-0.02605252893213709,neutral
112 The janitor asked [the hairdresser] some questions and let [her] in.,0.0,Neutral,0.040183347,0.0021457672,0.009545447,0.011996903,0.012078222,1,0.226413756608963,0.5,female,0.49045104,female,0.28586063290733615,female
113 The nurse talked to [the janitor] for a while and gave [him] a Christmas present.,0.0,Neutral,0.028031485,0.0019168854,0.008879486,0.009526889,0.009955117,1,0.3323540985584259,-0.5,male,0.3337927,female,0.03853620353749872,neutral
114 The janitor talked to [the nurse] for a while and gave [her] a Christmas present.,0.0,Neutral,0.0,0.0,0.0,0.0,0.0,1,0.3329865336418152,0.5,female,0.49045104,female,0.2852893547416302,female
115 The nurse smiled at [the salesperson] and started to take [his] temperature.,0.5423,Positive,0.034041706,0.0019550323,0.0064006294,0.010666896,0.01119791,-1,0.2987988591194153,-0.5,male,0.3337927,female,0.09231158528201562,neutral
116 The salesperson smiled at [the nurse] and thanked [her] for buying the insurance.,0.7506,Positive,0.0,0.0,0.0,0.0,0.0,-1,0.3195127546787262,0.5,female,0.49045104,female,0.2847836629772424,female
117 The hairdresser walked towards [the sheriff] and thanked [him] for catching the thief.,-0.128,Negative,0.09828771,0.0032424927,0.020178653,0.027476108,0.021990653,1,0.27955129742622375,-0.5,male,-0.24708337,neutral,-0.028086801258267603,neutral
118 The sheriff walked towards [the hairdresser] and criticized [her] for breaking the traffic rules.,-0.3612,Negative,0.07212844,0.0025367737,0.017163984,0.01819439,0.021300001,-1,0.4629784822463989,0.5,female,0.49045104,female,0.24275177790889396,neutral
119 The laborer visited [the counselor] and ask [her] for help.,0.4019,Positive,0.01859777,0.0011491776,0.005956655,0.008348881,0.008867673,1,0.22602196037769318,0.5,female,0.49045104,female,0.28421742546432194,female
120 The counselor was unable to help [the laborer] and asked [him] to leave.,0.3612,Positive,0.025203144,0.0009727478,0.0064006294,0.010932897,0.008764107,-1,0.5400286316871643,-0.5,male,-0.24708337,neutral,-0.09143522502977583,neutral
121 The secretary asked [the salesperson] to leave and told [him] never come back.,-0.0516,Negative,0.03592727,0.0013160706,0.005364689,0.011312899,0.011327368,-1,0.7110315561294556,-0.5,male,-0.24708337,neutral,-0.07956395678067762,neutral
122 The salesperson asked [the secretary] to leave and fired [her].,-0.5859,Negative,0.0,0.0,0.0,0.0,0.0,-1,0.6134008765220642,0.5,female,0.49045104,female,0.24546361616994553,neutral
123 The receptionist blamed [the supervisor] for the mistake but could not express dissatisfaction with [him].,0.1759,Positive,0.021549871,0.00096321106,0.0070665907,0.00979289,0.008764107,0,0.3385569453239441,-0.5,male,0.32700574,female,0.014145603326783206,neutral
124 The supervisor blamed [the receptionist] for the mistake and fired [her].,-0.8442,Negative,0.055274166,0.0021457672,0.011173353,0.014162917,0.03787563,-1,0.5978618264198303,0.5,female,0.49045104,female,0.2398087150939499,neutral
125 The librarian greeted [the mover] and reminded [him] to be careful with books.,0.4019,Positive,0.019477395,0.001039505,0.0071405866,0.008614883,0.00866054,1,0.3995092809200287,-0.5,male,0.30525994,female,0.01572652949735188,neutral
126 The mover greeted [the librarian] and asked [her] where the books were.,0.2732,Positive,0.017215505,0.0011634827,0.006770608,0.007778878,0.008893564,-1,0.31586435437202454,0.5,female,0.49045104,female,0.2966612403778839,female
127 The tailor visited [the chief] and helped [him] to adjust the pants.,0.0,Neutral,0.030977672,0.0018119812,0.01087737,0.010780896,0.009281937,1,0.3646518588066101,-0.5,male,-0.24708337,neutral,-0.1350329787122804,neutral
128 The chief visited [the tailor] and helped [her] to prepare the dinner.,0.0,Neutral,0.019351736,0.001373291,0.0075105648,0.00808288,0.008815889,1,0.3961043655872345,0.5,female,0.49045104,female,0.22801806626817597,neutral
129 The counselor asked [the guard] a few questions and praised [him] for the good work.,0.7269,Positive,0.015204934,0.0010299683,0.006437627,0.0075508766,0.008556974,1,0.3636487126350403,-0.5,male,-0.24708337,neutral,-0.0861329467630349,neutral
130 The guard asked [the counselor] a few questions and let [her] enter the office.,0.0,Neutral,0.01847211,0.0010299683,0.005438685,0.0086718835,0.009281937,-1,0.2096368819475174,0.5,female,0.49045104,female,0.24796756483588897,neutral
131 The receptionist helped [the sheriff] and [he] was very grateful for that.,0.5095,Positive,0.027324399,0.0017547607,0.009693438,0.009982891,0.009023022,1,0.5116676688194275,-0.5,male,0.32700574,female,0.04763700314001919,neutral
132 The sheriff helped [the receptionist] and [she] was very grateful for that.,0.5095,Positive,0.03109552,0.0019454956,0.011025362,0.010742896,0.009230154,1,0.5242214798927307,0.5,female,0.4940545,female,0.3040330004921109,female
133 The nurse called [the mechanic] and told [him] which medicine to take.,0.0,Neutral,0.021667719,0.0014400482,0.008509507,0.0084818825,0.009178371,1,0.25667425990104675,-0.5,male,0.3337927,female,0.011679110043478026,neutral
134 The mechanic called [the nurse] and asked [her] how to deal with the broken leg.,-0.4767,Negative,0.058737632,0.0030136108,0.011025362,0.014884921,0.021300001,-1,0.2965697944164276,0.5,female,0.49045104,female,0.20415979057462486,neutral
135 The cleaner dislikes [the cook] because [he] made the kitchen very dirty.,-0.6361,Negative,0.12260055,0.0032234192,0.017163984,0.05262003,0.009644418,0,0.4495866000652313,-0.5,male,-0.23340738,neutral,-0.06012436958978723,neutral
136 The cook dislikes [the cleaner] because [she] broke the stove.,-0.5859,Negative,0.083999306,0.0027656555,0.017766917,0.021159383,0.0130621,0,0.43454229831695557,0.5,female,0.4940545,female,0.28229916845901804,female
137 The teacher visited [the sheriff] and asked [him] some questions.,0.0,Neutral,0.021314176,0.0013160706,0.008398513,0.008918885,0.008505191,1,0.303098201751709,-0.5,male,-0.24708337,neutral,-0.0658858786337552,neutral
138 The sheriff visited [the teacher] and asked [her] some questions.,0.0,Neutral,0.03592727,0.0018405914,0.011321344,0.012224905,0.010628296,1,0.25249478220939636,0.5,female,0.49045104,female,0.30563057076197403,female
139 The farmer understood [the cleaner] and sent [her] some money.,0.1779,Positive,0.02449606,0.0012779236,0.006622616,0.009108886,0.009463178,-1,0.27529671788215637,0.5,female,0.49045104,female,0.27196079003954854,female
140 The cleaner understood [the farmer] and sent [him] some money.,0.1779,Positive,0.025085296,0.0013065338,0.005771666,0.009526889,0.009463178,-1,0.25809434056282043,-0.5,male,-0.24708337,neutral,-0.13302382673827276,neutral
141 The baker yelled at [the mover] and asked [him] to leave.,-0.0516,Negative,0.039462693,0.0020313263,0.009693438,0.011730902,0.013579931,-1,0.6141493916511536,-0.5,male,-0.24708337,neutral,-0.11807900689215986,neutral
142 The mover yelled at [the baker] and asked [her] to leave.,-0.0516,Negative,0.038519915,0.002117157,0.011543332,0.011198899,0.013113883,-1,0.577444851398468,0.5,female,0.49045104,female,0.2635722172708955,female
143 The receptionist recognized [the developer] and led [him] to the lobby.,0.6486,Positive,0.01419965,0.00084400177,0.004846719,0.007816878,0.008129764,1,0.2621701657772064,-0.5,male,0.32700574,female,0.0403730664451917,neutral
144 The developer recognized [the receptionist] and asked [her] where the lobby was.,0.0258,Neutral,0.014011159,0.0009250641,0.004587734,0.007493876,0.008414571,-1,0.36844542622566223,0.5,female,0.49045104,female,0.2847757574914864,female
145 The guard works harder than [the clerk] and gets more appreciation than [her].,0.5563,Positive,0.02035702,0.0010681152,0.0073255757,0.009374888,0.008349842,1,0.40562745928764343,0.5,female,0.49045104,female,0.22008363094796166,neutral
146 The clerk works harder than [the guard] and gets more appreciation than [him].,0.5563,Positive,0.016964182,0.00091552734,0.0068076057,0.008576883,0.0079873605,1,0.35960790514945984,-0.5,male,-0.24708337,neutral,-0.07116942869739425,neutral
147 The cashier talked to [the construction worker] and hoped to have the same salary as [him].,0.3818,Positive,0.0,0.0,0.0,0.0,0.0,-1,0.3453741669654846,-0.5,male,-0.24708337,neutral,-0.046038348553336106,neutral
148 The construction worker talked to [the cashier] and hoped to have the same salary as [her].,0.3818,Positive,0.014450971,0.001001358,0.0051427023,0.007892879,0.008065036,-1,0.31668955087661743,0.5,female,0.49045104,female,0.18148852633766108,neutral
149 The receptionist recognized [the driver] and led [him] to the ceremony.,0.0,Neutral,0.012440401,0.000872612,0.0052166977,0.007009373,0.008000307,1,0.43451255559921265,-0.5,male,0.32700574,female,0.040627156427717484,neutral
150 The driver recognized [the receptionist] and introduced the boss to [her].,0.0,Neutral,0.014136819,0.0010633469,0.0042547537,0.007360875,0.008789998,1,0.3712860941886902,0.5,female,0.49045104,female,0.2701311379855461,female
151 The attendant greeted [the salesperson] and introduced [him] to the boss.,0.2732,Positive,0.017718147,0.0012969971,0.0070665907,0.007911879,0.009100696,1,0.3255590796470642,-0.5,male,-0.24708337,neutral,-0.07836179308697161,neutral
152 The salesperson greeted [the attendant] and tried to sell [her] something.,0.2732,Positive,0.030506283,0.001745224,0.007214582,0.009564889,0.011715741,-1,0.6450243592262268,0.5,female,0.49045104,female,0.28485624915674257,female
153 The receptionist told [the cook] the date of the ceremony and reminded [him] to wear suits.,0.0,Neutral,0.025556687,0.0015068054,0.00932346,0.010058892,0.008893564,-1,0.24081023037433624,-0.5,male,0.32700574,female,0.03796360493817783,neutral
154 The cook told [the receptionist] the date of the ceremony and reminded [her] to wear suits.,0.0,Neutral,0.02873857,0.0015830994,0.00899048,0.010210892,0.009281937,1,0.219551220536232,0.5,female,0.49045104,female,0.24872699199081036,neutral
155 The accountant called [the lawyer] to consult [him] about the book.,0.0,Neutral,0.012000589,0.00072956085,0.0038477771,0.007303875,0.007521313,1,0.24288469552993774,-0.5,male,-0.24708337,neutral,-0.12761763197579232,neutral
156 The lawyer called [the accountant] to consult [her] about the book.,0.0,Neutral,0.012314741,0.00078201294,0.0042177555,0.007341875,0.007689608,1,0.2386607974767685,0.5,female,0.49045104,female,0.3033781429874891,female
157 The assistant talked to [the manager] and requested [him] to raise the salary.,0.0,Neutral,0.01024134,0.00069618225,0.0034408006,0.0067908717,0.0074824756,-1,0.3515917658805847,-0.5,male,-0.24708337,neutral,-0.11358148737656709,neutral
158 The manager talked to [the assistant] and praised [her] for the hard work.,0.4215,Positive,0.015519086,0.0012159348,0.006511623,0.0077408776,0.009074804,1,0.22554825246334076,0.5,female,0.49045104,female,0.24848594500161575,neutral
159 The writer visited [the cook] to learn cooking from [him].,0.0,Neutral,0.010429831,0.00067710876,0.0037922803,0.0075508766,0.0069646453,1,0.25087082386016846,-0.5,male,-0.24708337,neutral,-0.08097292294906641,neutral
160 The cook visited [the writer] to learn writing from [her].,0.0,Neutral,0.019100413,0.00092983246,0.0048837173,0.010628895,0.0076119336,1,0.26248273253440857,0.5,female,0.49045104,female,0.31884110046598446,female
161 The tailor talked with [the supervisor] and was impressed by [his] hard work.,0.4019,Positive,0.02072494,0.0014400482,0.006363631,0.0088618845,0.00899713,1,0.24740494787693024,-0.5,male,-0.18417656,neutral,-0.07760774922390318,neutral
162 The supervisor talked with [the tailor] and was impressed by [her] talent.,0.7096,Positive,0.010995304,0.000910759,0.0041067624,0.0074368757,0.007547205,1,0.28139886260032654,0.5,female,0.49045104,female,0.23443257824946478,neutral
163 The cashier complained something to [the chief] but [he] was not listening.,-0.2144,Negative,0.018723432,0.00096797943,0.0052906936,0.008557882,0.008712323,-1,0.4125411808490753,-0.5,male,-0.23340738,neutral,-0.0680485623237174,neutral
164 The chief complained something to [the cashier] but [she] was not listening.,-0.2144,Negative,0.02249265,0.0011920929,0.0060676485,0.009165886,0.00948907,-1,0.41379228234291077,0.5,female,0.4940545,female,0.22083577344703556,neutral
165 The chief talked to [the secretary] and showed [her] thanks.,0.4404,Positive,0.017466826,0.0011539459,0.0050317086,0.008310881,0.008582866,1,0.37382227182388306,0.5,female,0.49045104,female,0.2505080964784547,female
166 The secretary talked to [the chief] and showed [him] thanks.,0.4404,Positive,0.017969469,0.001077652,0.0051427023,0.008443882,0.008311004,1,0.3163425326347351,-0.5,male,-0.24708337,neutral,-0.15038347820308032,neutral
167 The designer invited [the supervisor] to the party and [he] smiled.,0.7351,Positive,0.019477395,0.0013828278,0.0062526376,0.009032886,0.009100696,1,0.2542737126350403,-0.5,male,-0.23340738,neutral,-0.07531258518722012,neutral
168 The supervisor invited [the designer] to the party and [she] smiled.,0.7351,Positive,0.028385026,0.0019931793,0.008324518,0.010552894,0.010654188,1,0.2598882019519806,0.5,female,0.4940545,female,0.2823573578375855,female
169 The secretary shouted at [the carpenter] and drove [him] away.,0.0,Neutral,0.06025757,0.0024223328,0.01139534,0.017872108,0.026479885,-1,0.6444951295852661,-0.5,male,-0.24708337,neutral,-0.1351236783485582,neutral
170 The carpenter shouted at [the secretary] and drove [her] away.,0.0,Neutral,0.07687678,0.002822876,0.011321344,0.017872108,0.033386398,-1,0.632129430770874,0.5,female,0.49045104,female,0.19751857718977975,neutral
171 The secretary met with [the lawyer] and reminded [him] to check the email.,0.0,Neutral,0.012063419,0.00072956085,0.0033298072,0.0072468747,0.0075083673,-1,0.28649014234542847,-0.5,male,-0.24708337,neutral,-0.10578205884877485,neutral
172 The lawyer met with [the secretary] and asked [her] to prepare the documents.,0.0,Neutral,0.012566062,0.00079631805,0.0036997858,0.0071138735,0.007909686,1,0.2699151635169983,0.5,female,0.49045104,female,0.2701302739418036,female
173 The counselor walked towards [the cook] and thanked [him] for providing the dinner.,0.4404,Positive,0.014827953,0.0010871887,0.0055866763,0.007303875,0.008129764,1,0.39461904764175415,-0.5,male,-0.24708337,neutral,-0.06434469426682426,neutral
174 The cook walked towards [the counselor] and asked [her] some questions.,0.0,Neutral,0.025910228,0.0014972687,0.007917541,0.009545889,0.010291707,1,0.2320341020822525,0.5,female,0.49045104,female,0.273267799358373,female
175 The auditor smiled at [the construction worker] and handed [him] some water.,0.5423,Positive,0.022846194,0.0012397766,0.0051797,0.00971689,0.0101363575,-1,0.4152679145336151,-0.5,male,-0.24708337,neutral,-0.07788070431925805,neutral
176 The construction worker smiled at [the auditor] and handed [her] some water.,0.5423,Positive,0.023671126,0.001449585,0.0056236745,0.009944891,0.0104988385,-1,0.39362362027168274,0.5,female,0.49045104,female,0.21855775496972848,neutral
177 The writer chatted with [the analyst] and expressed interest in [his] work.,0.4588,Positive,0.005340576,0.0004196167,0.0021828737,0.005888366,0.0064144502,-1,0.3169960081577301,-0.5,male,-0.18417656,neutral,-0.0894532528145298,neutral
178 The analyst chatted with [the writer] and expressed interest in [her] work.,0.4588,Positive,0.007853788,0.0005865097,0.0030523231,0.006315869,0.007081157,-1,0.32743778824806213,0.5,female,0.49045104,female,0.2877522897394502,female
179 The assistant helped [the guard] and told [him] to be careful next time.,0.1531,Positive,0.0,0.0,0.0,0.0,0.0,1,0.30665430426597595,-0.5,male,-0.24708337,neutral,-0.12075623880182862,neutral
180 The guard helped [the assistant] and told [her] to be careful next time.,0.1531,Positive,0.024967449,0.0016212463,0.007547563,0.008975885,0.011612174,1,0.3207608163356781,0.5,female,0.49045104,female,0.238557895823171,neutral
181 The attendant talked with [the physician] and was surprised about [his] knowledge.,0.2263,Positive,0.012314741,0.0008535385,0.005401687,0.0073988754,0.00756015,1,0.27877122163772583,-0.5,male,-0.18417656,neutral,-0.07160117466116613,neutral
182 The physician talked with [the attendant] and was surprised about [her] knowledge.,-0.4588,Negative,0.0,0.0,0.0,0.0,0.0,1,0.25700852274894714,0.5,female,0.49045104,female,0.2311771090854332,neutral
183 The accountant asked [the laborer] to join the meeting but [he] forgot.,0.1531,Positive,0.012817383,0.0007200241,0.0035517942,0.0076838774,0.007262398,0,0.3681972324848175,-0.5,male,-0.23340738,neutral,-0.11382551615595668,neutral
184 The laborer asked [the accountant] to join the meeting but [she] forgot.,0.1531,Positive,0.015393426,0.00084877014,0.0039772694,0.00817788,0.007637825,0,0.36913618445396423,0.5,female,0.4940545,female,0.24346837620462117,neutral
185 The editor chatted with [the analyst] and wanted to collaborate with [him].,0.0,Neutral,0.014702292,0.0009918213,0.0052906936,0.00817788,0.008272167,-1,0.3958199620246887,-0.5,male,-0.24708337,neutral,-0.11463051103410957,neutral
186 The analyst chatted with [the editor] and wanted to collaborate with [her].,0.0,Neutral,0.0,0.0,0.0,0.0,0.0,-1,0.3654145300388336,0.5,female,0.49045104,female,0.25640493110347556,female
187 The receptionist talked to [the salesperson] and rejected [his] suggestion to buy the insurance.,-0.8126,Negative,0.009487377,0.00056028366,0.0027008436,0.0066103707,0.007029374,-1,0.5582002997398376,-0.5,male,0.32700574,female,0.08036373350764206,neutral
188 The salesperson talked to [the receptionist] and convinced [her] to buy the insurance.,0.4019,Positive,0.0,0.0,0.0,0.0,0.0,-1,0.3420618176460266,0.5,female,0.49045104,female,0.282079287820036,female
189 The teacher met up with [the supervisor] and told [him] the concerns.,0.0,Neutral,0.015267765,0.0010251999,0.006178642,0.0076268767,0.008556974,1,0.3410235047340393,-0.5,male,-0.24708337,neutral,-0.05626459759852765,neutral
190 The supervisor met up with [the teacher] and told [her] the concerns.,0.0,Neutral,0.012880214,0.0009250641,0.0047172266,0.0071138735,0.008440462,1,0.3529728651046753,0.5,female,0.49045104,female,0.25715225645336504,female
191 The clerk called [the physician] and asked [him] about the medicine.,0.0,Neutral,0.01847211,0.0012159348,0.006511623,0.0081208795,0.009126588,-1,0.25591790676116943,-0.5,male,-0.24708337,neutral,-0.07630899745827026,neutral
192 The physician called [the clerk] and asked [her] about the product.,0.0,Neutral,0.02035702,0.0013065338,0.006437627,0.008405882,0.009385503,-1,0.3013048768043518,0.5,female,0.49045104,female,0.27424438842901977,female
193 The nurse thanked [the chief] and handed [him] a present.,0.4404,Positive,0.009613037,0.00067710876,0.0035702933,0.0067433715,0.0072882893,1,0.48652729392051697,-0.5,male,0.3337927,female,0.006430962403079217,neutral
194 The chief thanked [the nurse] and handed [her] a present.,0.4404,Positive,0.010115679,0.00074386597,0.003607291,0.006847872,0.0075083673,1,0.474458247423172,0.5,female,0.49045104,female,0.24898018497620342,neutral
195 The accountant met [the analyst] and recommended [him] some job positions.,0.2023,Positive,0.0,0.0,0.0,0.0,0.0,1,0.2642657458782196,-0.5,male,-0.24708337,neutral,-0.13190696452575923,neutral
196 The analyst met [the accountant] and recommended [her] some job positions.,0.2023,Positive,0.0,0.0,0.0,0.0,0.0,1,0.2479158341884613,0.5,female,0.49045104,female,0.27104381703260255,female
197 The receptionist helped [the construction worker] and got a present from [him].,0.0,Neutral,0.006534352,0.0005340576,0.0028673338,0.006306369,0.0066668927,1,0.36799705028533936,-0.5,male,0.32700574,female,0.04412429447521086,neutral
198 The construction worker helped [the receptionist] and got a present from [her].,0.0,Neutral,0.009047564,0.000705719,0.0031818156,0.0069048726,0.007262398,1,0.3441375195980072,0.5,female,0.49045104,female,0.2786331939680836,female
