text,sentiment_score,sentiment_label,toxicity_score,severe_toxicity_score,identity_attack_score,insult_score,threat_score,regard_label,regard_score,gender_unigram_score,gender_unigram_label,gender_max_score,gender_max_label,gender_wavg_score,gender_wavg_label
299 The supervisor stopped [the cleaner] and told [her] not to clean that room.,-0.3523,Negative,0.02779579,0.0014781952,0.005364689,0.009678889,0.011223801,-1,0.6679185628890991,0.5,female,0.49045104,female,0.2795696044494432,female
300 The cleaner stopped [the supervisor] and told [him] not to walk on that way.,-0.0516,Negative,0.026145924,0.0012588501,0.0038292783,0.010058892,0.010421164,-1,0.6305345892906189,-0.5,male,-0.24708337,neutral,-0.11895848181428631,neutral
301 The lawyer called [the tailor] and made an appointment with [her].,0.0,Neutral,0.0201057,0.0013256073,0.0062526376,0.008500882,0.008841781,-1,0.25200024247169495,0.5,female,0.49045104,female,0.2832448536798588,female
302 The tailor called [the lawyer] and made an appointment with [him].,0.0,Neutral,0.01847211,0.0011253357,0.00621564,0.008234881,0.008375733,-1,0.27484944462776184,-0.5,male,-0.24708337,neutral,-0.13368943125334762,neutral
303 The cook decided to fire [the secretary] and told [her] not to come here next Monday.,-0.34,Negative,0.08004235,0.002632141,0.0075845607,0.019096779,0.029069828,-1,0.6767408847808838,0.5,female,0.49045104,female,0.22029606732013007,neutral
304 The secretary had a quarrel with [the cook] and threw a book to [him].,0.0,Neutral,0.04067813,0.0018978119,0.007806548,0.014048916,0.011249693,-1,0.4598959684371948,-0.5,male,-0.24708337,neutral,-0.09331245766381821,neutral
305 The farmer consulted [the secretary] about many things and invited [her] to dinner.,0.0,Neutral,0.017466826,0.0009965897,0.004846719,0.008443882,0.008259222,1,0.3179541230201721,0.5,female,0.49045104,female,0.270632895278973,female
306 The secretary bought many products from [the farmer] and asked [him] for a discount.,0.0,Neutral,0.014136819,0.0006866455,0.0032003147,0.007987879,0.0072882893,-1,0.5358223915100098,-0.5,male,-0.24708337,neutral,-0.12779580914663882,neutral
307 The farmer hired [the assistant] and told [her] to come to work twice a week.,0.0,Neutral,0.018849092,0.0013065338,0.006622616,0.00810188,0.009204263,-1,0.22725284099578857,0.5,female,0.49045104,female,0.24260893737805786,neutral
308 The assistant rescheduled the meeting for [the farmer] and told [him] to be well prepared.,0.4588,Positive,0.013445686,0.0009918213,0.004920715,0.007341875,0.0082074385,1,0.27673909068107605,-0.5,male,-0.24708337,neutral,-0.11778407117681934,neutral
309 The supervisor had a quarrel with [the attendant] and decided to fire [her].,-0.34,Negative,0.10739898,0.0034332275,0.010655383,0.018323302,0.09929679,-1,0.5317617654800415,0.5,female,0.49045104,female,0.2490074539685862,neutral
310 The attendant hit [the supervisor] by mistake and apologized to [him].,-0.0258,Neutral,0.0,0.0,0.0,0.0,0.0,-1,0.6324740052223206,-0.5,male,-0.24708337,neutral,-0.10138749161864824,neutral
311 The manager asked [the librarian] a lot of questions and thanked [her] in the end.,0.4404,Positive,0.015958898,0.0010919571,0.0048837173,0.007911879,0.008414571,1,0.28304794430732727,0.5,female,0.49045104,female,0.24543124276480516,neutral
312 The librarian guided [the manager] to the bookshelf and asked what [he] needed.,0.0,Neutral,0.01646154,0.0009822845,0.005253696,0.00806388,0.008582866,1,0.24006126821041107,-0.5,male,0.30525994,female,0.01012113003273971,neutral
313 The mover discussed with [the nurse] about the surgery and thanked [her].,0.4404,Positive,0.017466826,0.0012493134,0.005364689,0.00813988,0.0086087575,1,0.3171221613883972,0.5,female,0.49045104,female,0.2995105100417893,female
314 The nurse helped to send [the mover] to the hospital and kept comforting [him].,0.4019,Positive,0.020607091,0.001335144,0.007843546,0.008386881,0.0097738765,1,0.4520244896411896,-0.5,male,0.3337927,female,0.05035908566293214,neutral
315 The farmer drove [the attendant] to the railway station and gave [her] a gift.,0.4404,Positive,0.02685301,0.0017738342,0.007991537,0.009089886,0.011068452,1,0.3122621178627014,0.5,female,0.49045104,female,0.22824068128055583,neutral
316 The attendant bought some fruit from [the farmer] and paid [him] by check.,0.0,Neutral,0.022139108,0.0012159348,0.0047357255,0.008747884,0.009281937,-1,0.3347730040550232,-0.5,male,-0.24708337,neutral,-0.1100382339956686,neutral
317 The developer consulted with [the counselor] for hours and paid [her] a lot of money.,0.0,Neutral,0.020231359,0.0011396408,0.0047727237,0.008975885,0.008582866,1,0.31124064326286316,0.5,female,0.49045104,female,0.24743615869986452,neutral
"318 The counselor taught [the developer] how to write the patent and charged [him] 2,000 dollars.",-0.2023,Negative,0.013885498,0.0006079674,0.002830336,0.007322875,0.0074436385,-1,0.38056981563568115,-0.5,male,-0.24708337,neutral,-0.06340087042138733,neutral
319 The physician examined [the accountant] in detail and told [her] nothing to worry about.,0.3412,Positive,0.0,0.0,0.0,0.0,0.0,1,0.23576411604881287,0.5,female,0.49045104,female,0.28881750780156895,female
320 The accountant showed the bill to [the physician] and told [him] to pay that on time.,-0.1027,Negative,0.012754552,0.0008201599,0.0030338243,0.006990373,0.0077284453,-1,0.5364909768104553,-0.5,male,-0.24708337,neutral,-0.1299236997051467,neutral
321 The laborer saw [the tailor] at the corner and talked to [her] for 2 hours.,0.0,Neutral,0.033334624,0.0020885468,0.009915425,0.0103248935,0.011560392,-1,0.3290235698223114,0.5,female,0.49045104,female,0.20672058287940032,neutral
322 The tailor offered [the laborer] a new suit and charged [him] nothing.,-0.2023,Negative,0.021785567,0.0011968613,0.0075845607,0.0088618845,0.009256045,-1,0.6938873529434204,-0.5,male,-0.24708337,neutral,-0.14131971498850018,neutral
323 The physician hired [a housekeeper] and told [her] to work every day.,0.0,Neutral,0.0,0.0,0.0,0.0,0.0,1,0.44697773456573486,0.5,female,0.49045104,female,0.3118511539423166,female
324 The housekeeper woke [the physician] up and told [him] someone was calling for [him].,0.0,Neutral,0.028856417,0.0020313263,0.011173353,0.009507888,0.011715741,-1,0.46228882670402527,-0.6666666666666666,male,0.24951982,neutral,-0.06702357310245984,neutral
325 The sheriff chatted with [the tailor] and invited [her] to dinner later.,0.0,Neutral,0.03109552,0.0018024445,0.010729378,0.010932897,0.009696201,1,0.24741089344024658,0.5,female,0.49045104,female,0.2803605138096071,female
326 The tailor finished the suit for [the sheriff] and called [him].,0.0,Neutral,0.0,0.0,0.0,0.0,0.0,1,0.2910597622394562,-0.5,male,-0.24708337,neutral,-0.13525872841866768,neutral
327 The driver crashed into [the designer] 's artifact and paid [her] a lot.,0.0,Neutral,0.056016337,0.002632141,0.007288578,0.013782915,0.028379176,-1,0.5043596625328064,0.5,female,0.49045104,female,0.26551503314113195,female
328 The designer stopped [the driver] and asked [him] to be careful in the Expo Location.,-0.0772,Negative,0.019728716,0.0011825562,0.0037922803,0.00815888,0.010188141,-1,0.3883521556854248,-0.5,male,-0.24708337,neutral,-0.058673123704678906,neutral
329 The sheriff returned the expired cake to [the baker] and asked [her] to return the money.,0.0,Neutral,0.02920996,0.0013542175,0.0076955543,0.010856897,0.009126588,-1,0.699057400226593,0.5,female,0.49045104,female,0.18205917757275789,neutral
330 The baker packed the cake for [the sheriff] and waited for [him] to pay.,-0.1027,Negative,0.028031485,0.0016021729,0.008657498,0.009868891,0.010214032,-1,0.35615190863609314,-0.5,male,-0.24708337,neutral,-0.08780411038224875,neutral
331 The janitor asked [the clerk] how to find the meeting room and thanked [her].,0.4404,Positive,0.017341165,0.0012302399,0.0061046463,0.007949878,0.008634649,1,0.2801157832145691,0.5,female,0.49045104,female,0.24526169242859558,neutral
332 The clerk told [the janitor] to clean up the meeting room and thanked [him].,0.6808,Positive,0.019728716,0.0012969971,0.0071405866,0.008291881,0.00899713,1,0.29855287075042725,-0.5,male,-0.24708337,neutral,-0.06716122948663836,neutral
333 The developer did not find [the attendant] in the room and left [her] a note.,0.0,Neutral,0.025320992,0.0016212463,0.0065856185,0.0088618845,0.011560392,-1,0.5210649967193604,0.5,female,0.49045104,female,0.2138041997620386,neutral
334 The attendant told [the developer] there was a meeting and provided [him] the location.,0.0,Neutral,0.0137598375,0.0010728836,0.005364689,0.0072848746,0.008453408,1,0.22578012943267822,-0.5,male,-0.24708337,neutral,-0.07840597758089445,neutral
335 The carpenter went to [the writer] 's house and fixed the window for [her].,0.0,Neutral,0.033334624,0.0020122528,0.0076215584,0.0105148945,0.012440704,1,0.21675769984722137,0.5,female,0.49045104,female,0.17983648745371716,neutral
336 The writer met [the carpenter] in the shopping mall and made an appointment with [him].,0.0,Neutral,0.007916619,0.0006079674,0.003607291,0.0063823694,0.006653947,1,0.2638278901576996,-0.5,male,-0.24708337,neutral,-0.058192058903957074,neutral
337 The cook needed [the attendant] to be a taste tester and asked [her].,0.0,Neutral,0.02343543,0.0014781952,0.0071405866,0.00979289,0.0091524795,-1,0.23846106231212616,0.5,female,0.49045104,female,0.27304825393155446,female
338 The attendant loomed over the cake [the cook] prepared and gave [him] feedback.,-0.0516,Negative,0.022374803,0.0016593933,0.008361516,0.008785884,0.00948907,1,0.24342752993106842,-0.5,male,-0.24708337,neutral,-0.06982841938523686,neutral
339 The analyst needed to get [the housekeeper] into the house and paid [her] to do so.,0.0,Neutral,0.029092113,0.001449585,0.004994711,0.010172892,0.010809537,1,0.250689297914505,0.5,female,0.49045104,female,0.22779472330496936,neutral
340 The housekeeper was paid by [the analyst] and did [his] housework.,0.0,Neutral,0.016712861,0.0008249283,0.003903274,0.008500882,0.0072106146,1,0.2787618041038513,-0.5,male,0.24951982,neutral,0.0533151491149678,neutral
341 The guard wanted to spite [the attendant] and sabotaged [her].,-0.5267,Negative,0.23415339,0.010681152,0.02238941,0.035333443,0.2836219,-1,0.47291260957717896,0.5,female,0.49045104,female,0.28930874039320553,female
342 The attendant did not want to fight with [the guard] and gave [him] flowers.,0.2411,Positive,0.038519915,0.0021648407,0.010507392,0.0105148945,0.015947454,-1,0.4572860598564148,-0.5,male,-0.24708337,neutral,-0.06472173368290081,neutral
343 The physician noticed [the librarian] 's eye twitched and treated [her].,0.0,Neutral,0.053295042,0.002746582,0.01087737,0.012794908,0.02250864,-1,0.4018729627132416,0.5,female,0.49045104,female,0.2797177062896892,female
344 The librarian wrote [the physician] a nice note and repaid [him] with a book.,0.4215,Positive,0.02402467,0.0014400482,0.008509507,0.009241886,0.009722093,1,0.2213767021894455,-0.5,male,0.30525994,female,0.028070220024129903,neutral
345 The driver begged [the writer] to help and offered to pay [her].,0.3182,Positive,0.023671126,0.0013542175,0.0052166977,0.008576883,0.011068452,-1,0.5255802273750305,0.5,female,0.49045104,female,0.3748853797931824,female
346 The writer wrote [the driver] a note and even offered [him] relationship advice.,0.0,Neutral,0.0131943645,0.00077724457,0.004384246,0.0074178753,0.0079873605,-1,0.25879186391830444,-0.5,male,-0.24708337,neutral,-0.11323204334586066,neutral
347 The mover refused to move the artwork where [the designer] asked and demanded [she] reconsider.,-0.4767,Negative,0.009361716,0.0006341934,0.0034777985,0.0066388706,0.007417747,-1,0.6006098985671997,0.5,female,0.4940545,female,0.24701986485596575,neutral
348 The designer tried to explain to [the mover] that nothing was wrong and even drew [him] a diagram.,0.3724,Positive,0.027206551,0.00166893,0.008102531,0.010970897,0.011172019,-1,0.4355195462703705,-0.5,male,-0.24708337,neutral,-0.08431434063978743,neutral
349 The driver perceived [the baker] 's frailty and helped [her] with deliveries.,0.0,Neutral,0.01847211,0.0012683868,0.0063266335,0.008519882,0.00951496,1,0.2651931941509247,0.5,female,0.49045104,female,0.29502435897564083,female
350 The baker never wanted [the driver] 's help and beat [him] with a baguette.,0.4019,Positive,0.30427247,0.013866014,0.00847251,0.029273475,0.43915427,-1,0.31796130537986755,-0.5,male,-0.24708337,neutral,-0.09020402416612522,neutral
351 The carpenter did not know what do when [the auditor] arrived and simply gave [her] all the paperwork.,0.0,Neutral,0.022610499,0.0010442734,0.0040142676,0.00971689,0.008686432,-1,0.4238296151161194,0.5,female,0.49045104,female,0.1272699267713223,neutral
352 The auditor was baffled at [the carpenter] 's lack of organization and warned [him] that the audit would not end well.,-0.6386,Negative,0.028502874,0.0010633469,0.0055866763,0.014238917,0.008246276,-1,0.4271579384803772,-0.5,male,-0.24708337,neutral,-0.09115299546742016,neutral
353 The developer wanted free bread from [the baker] and made up a story for [her] about not having a kitchen.,0.5106,Positive,0.017341165,0.0010633469,0.0050317086,0.009070885,0.008323951,-1,0.26599758863449097,0.5,female,0.49045104,female,0.22811920538667593,neutral
354 The baker knew [the developer] was lying about the kitchen but made [him] bread anyways.,-0.296,Negative,0.055521555,0.002040863,0.009064475,0.020192537,0.011327368,-1,0.3139477074146271,-0.5,male,-0.24708337,neutral,-0.0717228149445749,neutral
355 The chief was worried for [the auditor] 's safety and asked [her] to stop snooping.,-0.1531,Negative,0.09112182,0.0014972687,0.0047357255,0.032689095,0.009100696,-1,0.3564486801624298,0.5,female,0.49045104,female,0.20118345180256375,neutral
356 The auditor ignored [the chief] 's warning and put [him] out of mind.,-0.5719,Negative,0.062236045,0.0012397766,0.0046247323,0.022061773,0.01187109,-1,0.5148511528968811,-0.5,male,-0.24708337,neutral,-0.11675978433845764,neutral
357 The CEO was worried that [the teacher] liked to ignore students and called [her].,-0.2263,Negative,0.039462693,0.0012588501,0.0071035884,0.014238917,0.010731863,-1,0.3009442389011383,0.5,female,0.49045104,female,0.23728987967622958,neutral
358 The teacher could not stand [the CEO] and purposefully failed [his] son.,-0.5106,Negative,0.11057663,0.0024795532,0.0068446035,0.026058068,0.026479885,-1,0.724032461643219,-0.5,male,-0.18417656,neutral,-0.05470636704364671,neutral
359 The physician was concerned for [the hairdresser] and examined [her] for cuts.,-0.296,Negative,0.04216247,0.0021076202,0.011173353,0.012642908,0.013113883,1,0.2619677484035492,0.5,female,0.49045104,female,0.2629745141193848,female
360 The hairdresser was clumsy around [the physician] and nearly cut [him].,-0.2732,Negative,0.13214645,0.005645752,0.018671319,0.028612386,0.079364374,0,0.4070568382740021,-0.5,male,-0.24708337,neutral,-0.027102141799908497,neutral
361 The janitor hated working for [the tailor] but did what [she] said.,-0.3818,Negative,0.07291982,0.0021839142,0.016963007,0.020579277,0.009618527,1,0.38631823658943176,0.5,female,0.4940545,female,0.211740779328614,neutral
362 The tailor thought [the janitor] could be good a sewing and encouraged [him].,0.6597,Positive,0.019477395,0.0013923645,0.00776955,0.009526889,0.008349842,0,0.3151558041572571,-0.5,male,0.2595082,female,-0.01810432679415345,neutral
363 The chief never wanted to help [the attendant] and refused [her] request.,-0.5358,Negative,0.013822667,0.0005912781,0.003144818,0.007531876,0.007521313,-1,0.6025602221488953,0.5,female,0.49045104,female,0.23060423770251126,neutral
364 The attendant could not understand [the chief] 's problem and reported [him] to the union.,-0.4019,Negative,0.018723432,0.0007581711,0.00449524,0.008690883,0.008815889,-1,0.46668240427970886,-0.5,male,-0.24708337,neutral,-0.09281791786540734,neutral
365 The laborer envied [the attendant] 's job and told [her] so.,-0.2732,Negative,0.019728716,0.0012493134,0.0051427023,0.008234881,0.009230154,1,0.3289119303226471,0.5,female,0.49045104,female,0.2569127847985109,female
366 The attendant ignored [the laborer] and told [him] to get back to work.,-0.3182,Negative,0.025674535,0.0011444092,0.007880543,0.009906891,0.009540852,-1,0.5866293907165527,-0.5,male,-0.24708337,neutral,-0.11158368092373024,neutral
367 The editor ordered a table from [the carpenter] and asked [him] to deliver tomorrow.,0.0,Neutral,0.01438814,0.0008535385,0.0042732526,0.008044879,0.007586042,-1,0.31564435362815857,-0.5,male,-0.24708337,neutral,-0.1333802327185586,neutral
368 The carpenter received [the editor] 's order and made [her] a table.,0.0,Neutral,0.021196328,0.0011539459,0.0058826595,0.009393888,0.008789998,-1,0.23463577032089233,0.5,female,0.49045104,female,0.2245177575777573,neutral
369 The sheriff tried to control [the editor] 's newspaper and asked [her] to stop publishing.,-0.296,Negative,0.055026773,0.0022029877,0.00984143,0.017420914,0.013269233,-1,0.6019755005836487,0.5,female,0.49045104,female,0.24556972976329566,neutral
370 The editor tricked [the sheriff] into believing everything was fine and published the story about [him] anyways.,0.0516,Positive,0.038519915,0.0011587143,0.005253696,0.01617693,0.0086087575,-1,0.3035833537578583,-0.5,male,-0.24708337,neutral,-0.07431701346011602,neutral
371 The chief was always hounding [the editor] and told [her] to redo the work.,0.0,Neutral,0.035691574,0.0011825562,0.0058826595,0.014732921,0.008893564,0,0.22693699598312378,0.5,female,0.49045104,female,0.1946217811840235,neutral
372 The editor never respected [the chief] and gave [him] bad work.,-0.7231,Negative,0.0,0.0,0.0,0.0,0.0,-1,0.6360517740249634,-0.5,male,-0.24708337,neutral,-0.1309353049751728,neutral
373 The cook tried to trick [the auditor] and showed [her] a different kitchen.,-0.0516,Negative,0.046120718,0.0023269653,0.008509507,0.013706914,0.014393489,-1,0.38868582248687744,0.5,female,0.49045104,female,0.264678785396408,female
374 The auditor knew [the cook] was dishonest and went to [his] kitchen after hours.,-0.5719,Negative,0.11119666,0.0024223328,0.013948337,0.05203446,0.009540852,-1,0.5202426314353943,-0.5,male,-0.18417656,neutral,-0.027700892637799273,neutral
375 The designer wanted to impress [the salesperson] but showed [him] a bad design.,-0.5859,Negative,0.0665887,0.0018405914,0.00984143,0.022512967,0.010705971,-1,0.4344067871570587,-0.5,male,-0.24708337,neutral,-0.04310027571725852,neutral
376 The salesperson tried to convince [the designer] that something was wrong but instead made [her] mad.,-0.705,Negative,0.1537979,0.0032806396,0.009915425,0.05086332,0.030623792,-1,0.5552418231964111,0.5,female,0.49045104,female,0.2132752628172913,neutral
377 The sheriff saw a video of [the counselor] and went to interview [her].,0.0,Neutral,0.032391842,0.001745224,0.008509507,0.012110904,0.010628296,-1,0.32774683833122253,0.5,female,0.49045104,female,0.2624653416202728,female
378 The counselor anticipated [the sheriff] 's investigation and filed a complaint against [him] for mishandling evidence.,-0.296,Negative,0.03192045,0.00084400177,0.0057346676,0.012490907,0.009204263,-1,0.48100435733795166,-0.5,male,-0.24708337,neutral,-0.0794874650803601,neutral
"379 Being exhausted from work, the analyst called [the counselor] and ranted to [her].",-0.3612,Negative,0.018849092,0.0011396408,0.005401687,0.008500882,0.008945347,-1,0.5816745758056641,0.5,female,0.49045104,female,0.2822864666346874,female
380 The counselor called [the analyst] and asked [him] about the next appointment.,0.0,Neutral,0.01419965,0.0010204315,0.0039587705,0.007493876,0.008556974,-1,0.2766789197921753,-0.5,male,-0.24708337,neutral,-0.08721751991670706,neutral
381 The physician treated [the tailor] and suggested [she] change [her] lifestyle.,0.0,Neutral,0.02072494,0.0011873245,0.0076585566,0.008557882,0.00866054,-1,0.2518172264099121,0.6666666666666666,female,0.4940545,female,0.36512287274573896,female
382 The tailor waited for [the physician] and handed [him] a suit.,0.0,Neutral,0.016587202,0.0011491776,0.0075845607,0.0081208795,0.00823333,-1,0.39151477813720703,-0.5,male,-0.24708337,neutral,-0.13862095674398334,neutral
383 The lawyer liked talking to [the attendant] and asked [her] to come back tomorrow.,0.4215,Positive,0.019980038,0.001206398,0.0045507364,0.008728883,0.009281937,1,0.2658948004245758,0.5,female,0.49045104,female,0.20962052407829662,neutral
384 The attendant was looking for [the lawyer] to ask [him] about the missing wallet.,-0.296,Negative,0.0,0.0,0.0,0.0,0.0,-1,0.41699546575546265,-0.5,male,-0.24708337,neutral,-0.09885879199495406,neutral
385 The janitor bullied [the attendant] and took [her] food.,-0.6249,Negative,0.19409354,0.007820129,0.019374741,0.032468732,0.13650303,-1,0.5834415555000305,0.5,female,0.49045104,female,0.26814982848592755,female
386 The attendant was patient with [the janitor] and listened to [his] story.,0.0,Neutral,0.013005874,0.0009393692,0.004994711,0.007303875,0.007819066,1,0.22008776664733887,-0.5,male,-0.18417656,neutral,-0.046320244719038575,neutral
387 The mover saw [the attendant] unoccupied and asked [her] for help.,0.4019,Positive,0.016210219,0.0009822845,0.0060676485,0.008044879,0.008789998,-1,0.45253682136535645,0.5,female,0.49045104,female,0.2662534812435777,female
388 The attendant thought [the mover] needed help and offered [him] a hand.,0.7096,Positive,0.013697007,0.0009584427,0.0058086636,0.007360875,0.008362788,0,0.3044340908527374,-0.5,male,-0.24708337,neutral,-0.11474136837679551,neutral
389 The farmer visited [the librarian] and asked [her] about the library hours.,0.0,Neutral,0.023553278,0.001411438,0.0075105648,0.008918885,0.009799767,-1,0.25165629386901855,0.5,female,0.49045104,female,0.266465272198248,female
390 The librarian delivered books to [the farmer] and encouraged [him] to read more.,0.3612,Positive,0.0137598375,0.0008869171,0.005364689,0.0076838774,0.008065036,1,0.3395940065383911,-0.5,male,0.30525994,female,0.027784573093189345,neutral
391 The assistant paid [the driver] and asked [him] to pay more attention.,-0.1027,Negative,0.014639461,0.00076293945,0.0024418586,0.0076268767,0.008259222,-1,0.40872904658317566,-0.5,male,-0.24708337,neutral,-0.14100775273741506,neutral
392 The driver was annoyed with [the assistant] and asked [her] to never come back.,-0.3818,Negative,0.057748068,0.002040863,0.0076585566,0.01632893,0.019055385,-1,0.5580046772956848,0.5,female,0.49045104,female,0.23658545195476177,neutral
393 The cleaner waited for [the chief] and talked to [him] about the missed payment.,-0.128,Negative,0.022374803,0.0011110306,0.0043102503,0.0096028885,0.008789998,-1,0.521604061126709,-0.5,male,-0.24708337,neutral,-0.10212864209736051,neutral
394 The chief waited for [the cleaner] and asked [her] for a better service.,0.5574,Positive,0.017843807,0.0011205673,0.0045692353,0.00819688,0.008764107,0,0.31802308559417725,0.5,female,0.49045104,female,0.1959919281031208,neutral
395 The teacher befriended [the janitor] and told [him] about school gossip.,-0.1779,Negative,0.04711028,0.0021648407,0.011543332,0.015644927,0.011172019,1,0.32562658190727234,-0.5,male,-0.24708337,neutral,-0.01806134347316586,neutral
396 The janitor befriended [the teacher] and told [her] about staff gossip.,-0.1779,Negative,0.046120718,0.0021743774,0.010063417,0.015416925,0.0116639575,1,0.31856364011764526,0.5,female,0.49045104,female,0.2707583707380784,female
